,supply_volume,demand_volume,uniform_price,price,node_id,product_start,product_end,only_hours,name,time
0,1452.6164383561643,1452.6164383561643,2.727272727272727,2.727272727272727,,2019-01-02 01:00:00,2019-01-02 02:00:00,,EOM,1546387200.0
0,0,0,3000.0,3000.0,,2019-01-02 02:00:00,2019-01-02 03:00:00,,EOM,1546390800.0
0,1472.408163265306,1472.408163265306,2.727272727272727,2.727272727272727,,2019-01-02 03:00:00,2019-01-02 04:00:00,,EOM,1546394400.0
0,1498.8972602739725,1498.8972602739725,24.947210175694533,24.947210175694533,,2019-01-02 04:00:00,2019-01-02 05:00:00,,EOM,1546398000.0
0,0,0,3000.0,3000.0,,2019-01-02 05:00:00,2019-01-02 06:00:00,,EOM,1546401600.0
0,1446.6849315068494,1446.6849315068494,2.727272727272727,2.727272727272727,,2019-01-02 06:00:00,2019-01-02 07:00:00,,EOM,1546405200.0
0,1470.578231292517,1470.578231292517,2.727272727272727,2.727272727272727,,2019-01-02 07:00:00,2019-01-02 08:00:00,,EOM,1546408800.0
0,0,0,3000.0,3000.0,,2019-01-02 08:00:00,2019-01-02 09:00:00,,EOM,1546412400.0
0,1518.609589041096,1518.609589041096,22.546776593680633,22.546776593680633,,2019-01-02 09:00:00,2019-01-02 10:00:00,,EOM,1546416000.0
0,1466.108843537415,1466.108843537415,2.727272727272727,2.727272727272727,,2019-01-02 10:00:00,2019-01-02 11:00:00,,EOM,1546419600.0
0,0,0,3000.0,3000.0,,2019-01-02 11:00:00,2019-01-02 12:00:00,,EOM,1546423200.0
0,1531.2602739726028,1531.2602739726028,21.87010458749416,21.87010458749416,,2019-01-02 12:00:00,2019-01-02 13:00:00,,EOM,1546426800.0
0,1539.108843537415,1539.108843537415,21.988409658196765,21.988409658196765,,2019-01-02 13:00:00,2019-01-02 14:00:00,,EOM,1546430400.0
0,0,0,3000.0,3000.0,,2019-01-02 14:00:00,2019-01-02 15:00:00,,EOM,1546434000.0
0,1523.8027210884354,1523.8027210884354,22.43925759820057,22.43925759820057,,2019-01-02 15:00:00,2019-01-02 16:00:00,,EOM,1546437600.0
0,1529.9591836734694,1529.9591836734694,23.96915555738424,23.96915555738424,,2019-01-02 16:00:00,2019-01-02 17:00:00,,EOM,1546441200.0
0,1509.4489795918366,1509.4489795918366,25.24714173709238,25.24714173709238,,2019-01-02 18:00:00,2019-01-02 19:00:00,,EOM,1546448400.0
0,1456.63698630137,1456.63698630137,2.727272727272727,2.727272727272727,,2019-01-02 19:00:00,2019-01-02 20:00:00,,EOM,1546452000.0
0,0,0,3000.0,3000.0,,2019-01-02 20:00:00,2019-01-02 21:00:00,,EOM,1546455600.0
0,1514.0816326530612,1514.0816326530612,25.53186638234803,25.53186638234803,,2019-01-02 21:00:00,2019-01-02 22:00:00,,EOM,1546459200.0
0,1472.445205479452,1472.445205479452,2.727272727272727,2.727272727272727,,2019-01-02 22:00:00,2019-01-02 23:00:00,,EOM,1546462800.0
0,0,0,3000.0,3000.0,,2019-01-02 23:00:00,2019-01-03,,EOM,1546466400.0
0,1504.150684931507,1504.150684931507,24.919602465516697,24.919602465516697,,2019-01-03,2019-01-03 01:00:00,,EOM,1546470000.0
0,1457.0748299319728,1457.0748299319728,2.727272727272727,2.727272727272727,,2019-01-03 01:00:00,2019-01-03 02:00:00,,EOM,1546473600.0
0,0,0,3000.0,3000.0,,2019-01-03 02:00:00,2019-01-03 03:00:00,,EOM,1546477200.0
0,1449.86301369863,1449.86301369863,2.727272727272727,2.727272727272727,,2019-01-03 03:00:00,2019-01-03 04:00:00,,EOM,1546480800.0
0,1477.7142857142858,1477.7142857142858,2.727272727272727,2.727272727272727,,2019-01-03 04:00:00,2019-01-03 05:00:00,,EOM,1546484400.0
0,0,0,3000.0,3000.0,,2019-01-03 05:00:00,2019-01-03 06:00:00,,EOM,1546488000.0
0,1547.1836734693877,1547.1836734693877,23.434915514592934,23.434915514592934,,2019-01-03 06:00:00,2019-01-03 07:00:00,,EOM,1546491600.0
0,1456.8299319727892,1456.8299319727892,2.727272727272727,2.727272727272727,,2019-01-03 07:00:00,2019-01-03 08:00:00,,EOM,1546495200.0
0,0,0,3000.0,3000.0,,2019-01-03 08:00:00,2019-01-03 09:00:00,,EOM,1546498800.0
0,1484.8503401360545,1484.8503401360545,2.727272727272727,2.727272727272727,,2019-01-03 09:00:00,2019-01-03 10:00:00,,EOM,1546502400.0
0,1565.1780821917807,1565.1780821917807,24.607938618540707,24.607938618540707,,2019-01-03 10:00:00,2019-01-03 11:00:00,,EOM,1546506000.0
0,0,0,3000.0,3000.0,,2019-01-03 11:00:00,2019-01-03 12:00:00,,EOM,1546509600.0
0,1553.9659863945578,1553.9659863945578,24.481294188061995,24.481294188061995,,2019-01-03 12:00:00,2019-01-03 13:00:00,,EOM,1546513200.0
0,1505.8424657534247,1505.8424657534247,24.481294188061995,24.481294188061995,,2019-01-03 13:00:00,2019-01-03 14:00:00,,EOM,1546516800.0
0,0,0,3000.0,3000.0,,2019-01-03 14:00:00,2019-01-03 15:00:00,,EOM,1546520400.0
0,1451.9863945578231,1451.9863945578231,2.727272727272727,2.727272727272727,,2019-01-03 15:00:00,2019-01-03 16:00:00,,EOM,1546524000.0
0,1512.0753424657535,1512.0753424657535,27.046922555963004,27.046922555963004,,2019-01-03 16:00:00,2019-01-03 17:00:00,,EOM,1546527600.0
0,1494.3150684931506,1494.3150684931506,27.051392401442456,27.051392401442456,,2019-01-03 18:00:00,2019-01-03 19:00:00,,EOM,1546534800.0
0,1517.5578231292518,1517.5578231292518,28.240421649800304,28.240421649800304,,2019-01-03 19:00:00,2019-01-03 20:00:00,,EOM,1546538400.0
0,0,0,3000.0,3000.0,,2019-01-03 20:00:00,2019-01-03 21:00:00,,EOM,1546542000.0
0,1449.0342465753424,1449.0342465753424,2.727272727272727,2.727272727272727,,2019-01-03 21:00:00,2019-01-03 22:00:00,,EOM,1546545600.0
0,1477.7551020408164,1477.7551020408164,2.727272727272727,2.727272727272727,,2019-01-03 22:00:00,2019-01-03 23:00:00,,EOM,1546549200.0
0,1512.5850340136055,1512.5850340136055,29.563856223941187,29.563856223941187,,2019-01-04,2019-01-04 01:00:00,,EOM,1546556400.0
0,1477.8367346938776,1477.8367346938776,2.727272727272727,2.727272727272727,,2019-01-04 01:00:00,2019-01-04 02:00:00,,EOM,1546560000.0
0,0,0,3000.0,3000.0,,2019-01-04 02:00:00,2019-01-04 03:00:00,,EOM,1546563600.0
0,1523.6054421768708,1523.6054421768708,29.273650062196616,29.273650062196616,,2019-01-04 03:00:00,2019-01-04 04:00:00,,EOM,1546567200.0
0,1471.054794520548,1471.054794520548,2.727272727272727,2.727272727272727,,2019-01-04 04:00:00,2019-01-04 05:00:00,,EOM,1546570800.0
0,0,0,3000.0,3000.0,,2019-01-04 05:00:00,2019-01-04 06:00:00,,EOM,1546574400.0
0,1498.2789115646258,1498.2789115646258,28.419605391909148,28.419605391909148,,2019-01-04 06:00:00,2019-01-04 07:00:00,,EOM,1546578000.0
0,1522.2602739726028,1522.2602739726028,28.639659543903882,28.639659543903882,,2019-01-04 07:00:00,2019-01-04 08:00:00,,EOM,1546581600.0
0,0,0,3000.0,3000.0,,2019-01-04 08:00:00,2019-01-04 09:00:00,,EOM,1546585200.0
0,1505.623287671233,1505.623287671233,28.123629384082758,28.123629384082758,,2019-01-04 09:00:00,2019-01-04 10:00:00,,EOM,1546588800.0
0,1507.156462585034,1507.156462585034,27.426906217221852,27.426906217221852,,2019-01-04 10:00:00,2019-01-04 11:00:00,,EOM,1546592400.0
0,1459.9315068493152,1459.9315068493152,2.727272727272727,2.727272727272727,,2019-01-04 12:00:00,2019-01-04 13:00:00,,EOM,1546599600.0
0,1540.1360544217687,1540.1360544217687,28.659674470594688,28.659674470594688,,2019-01-04 13:00:00,2019-01-04 14:00:00,,EOM,1546603200.0
0,0,0,3000.0,3000.0,,2019-01-04 14:00:00,2019-01-04 15:00:00,,EOM,1546606800.0
0,1430.2721088435374,1430.2721088435374,2.727272727272727,2.727272727272727,,2019-01-04 15:00:00,2019-01-04 16:00:00,,EOM,1546610400.0
0,1523.4285714285713,1523.4285714285713,27.750340661759928,27.750340661759928,,2019-01-04 16:00:00,2019-01-04 17:00:00,,EOM,1546614000.0
0,1517.4761904761904,1517.4761904761904,28.312004196840025,28.312004196840025,,2019-01-04 18:00:00,2019-01-04 19:00:00,,EOM,1546621200.0
0,1518.8698630136987,1518.8698630136987,27.892996167666496,27.892996167666496,,2019-01-04 19:00:00,2019-01-04 20:00:00,,EOM,1546624800.0
0,0,0,3000.0,3000.0,,2019-01-04 20:00:00,2019-01-04 21:00:00,,EOM,1546628400.0
0,1461.5714285714287,1461.5714285714287,2.727272727272727,2.727272727272727,,2019-01-04 21:00:00,2019-01-04 22:00:00,,EOM,1546632000.0
0,1481.7465753424658,1481.7465753424658,2.727272727272727,2.727272727272727,,2019-01-04 22:00:00,2019-01-04 23:00:00,,EOM,1546635600.0
0,1447.5510204081634,1447.5510204081634,2.727272727272727,2.727272727272727,,2019-01-05,2019-01-05 01:00:00,,EOM,1546642800.0
0,1521.349315068493,1521.349315068493,27.917681261174014,27.917681261174014,,2019-01-05 01:00:00,2019-01-05 02:00:00,,EOM,1546646400.0
0,0,0,3000.0,3000.0,,2019-01-05 02:00:00,2019-01-05 03:00:00,,EOM,1546650000.0
0,1469.6780821917807,1469.6780821917807,2.727272727272727,2.727272727272727,,2019-01-05 03:00:00,2019-01-05 04:00:00,,EOM,1546653600.0
0,1524.2857142857142,1524.2857142857142,27.68259696620584,27.68259696620584,,2019-01-05 04:00:00,2019-01-05 05:00:00,,EOM,1546657200.0
0,1535.8835616438357,1535.8835616438357,26.525408986175115,26.525408986175115,,2019-01-05 06:00:00,2019-01-05 07:00:00,,EOM,1546664400.0
0,1425.3197278911564,1425.3197278911564,2.727272727272727,2.727272727272727,,2019-01-05 07:00:00,2019-01-05 08:00:00,,EOM,1546668000.0
0,0,0,3000.0,3000.0,,2019-01-05 08:00:00,2019-01-05 09:00:00,,EOM,1546671600.0
0,1539.3265306122448,1539.3265306122448,26.78362494054641,26.78362494054641,,2019-01-05 09:00:00,2019-01-05 10:00:00,,EOM,1546675200.0
0,1474.204081632653,1474.204081632653,2.727272727272727,2.727272727272727,,2019-01-05 10:00:00,2019-01-05 11:00:00,,EOM,1546678800.0
0,0,0,3000.0,3000.0,,2019-01-05 11:00:00,2019-01-05 12:00:00,,EOM,1546682400.0
0,1426.3401360544217,1426.3401360544217,2.727272727272727,2.727272727272727,,2019-01-05 12:00:00,2019-01-05 13:00:00,,EOM,1546686000.0
0,1490.9657534246576,1490.9657534246576,27.423932891705068,27.423932891705068,,2019-01-05 13:00:00,2019-01-05 14:00:00,,EOM,1546689600.0
0,0,0,3000.0,3000.0,,2019-01-05 14:00:00,2019-01-05 15:00:00,,EOM,1546693200.0
0,1442.0748299319728,1442.0748299319728,2.727272727272727,2.727272727272727,,2019-01-05 15:00:00,2019-01-05 16:00:00,,EOM,1546696800.0
0,1466.6917808219177,1466.6917808219177,2.727272727272727,2.727272727272727,,2019-01-05 16:00:00,2019-01-05 17:00:00,,EOM,1546700400.0
0,1568.9041095890411,1568.9041095890411,27.621970151316518,27.621970151316518,,2019-01-05 18:00:00,2019-01-05 19:00:00,,EOM,1546707600.0
0,1476.6598639455783,1476.6598639455783,2.727272727272727,2.727272727272727,,2019-01-05 19:00:00,2019-01-05 20:00:00,,EOM,1546711200.0
0,0,0,3000.0,3000.0,,2019-01-05 20:00:00,2019-01-05 21:00:00,,EOM,1546714800.0
0,1529.3013698630136,1529.3013698630136,28.940671359131365,28.940671359131365,,2019-01-05 21:00:00,2019-01-05 22:00:00,,EOM,1546718400.0
0,1494.4761904761904,1494.4761904761904,28.877636325437155,28.877636325437155,,2019-01-05 22:00:00,2019-01-05 23:00:00,,EOM,1546722000.0
0,0,0,3000.0,3000.0,,2019-01-05 23:00:00,2019-01-06,,EOM,1546725600.0
0,1518.6054421768708,1518.6054421768708,28.995671082949304,28.995671082949304,,2019-01-06,2019-01-06 01:00:00,,EOM,1546729200.0
0,1497.9591836734694,1497.9591836734694,29.22894809269914,29.22894809269914,,2019-01-06 01:00:00,2019-01-06 02:00:00,,EOM,1546732800.0
0,0,0,3000.0,3000.0,,2019-01-06 02:00:00,2019-01-06 03:00:00,,EOM,1546736400.0
0,1498.265306122449,1498.265306122449,28.605957729866134,28.605957729866134,,2019-01-06 03:00:00,2019-01-06 04:00:00,,EOM,1546740000.0
0,1502.4965986394557,1502.4965986394557,28.868336693548386,28.868336693548386,,2019-01-06 04:00:00,2019-01-06 05:00:00,,EOM,1546743600.0
0,1502.1496598639455,1502.1496598639455,29.133811398193984,29.133811398193984,,2019-01-06 06:00:00,2019-01-06 07:00:00,,EOM,1546750800.0
0,1427.8835616438357,1427.8835616438357,2.727272727272727,2.727272727272727,,2019-01-06 07:00:00,2019-01-06 08:00:00,,EOM,1546754400.0
0,0,0,3000.0,3000.0,,2019-01-06 08:00:00,2019-01-06 09:00:00,,EOM,1546758000.0
0,1532.061224489796,1532.061224489796,31.148258448540705,31.148258448540705,,2019-01-06 09:00:00,2019-01-06 10:00:00,,EOM,1546761600.0
0,1558.835616438356,1558.835616438356,30.79856169080535,30.79856169080535,,2019-01-06 10:00:00,2019-01-06 11:00:00,,EOM,1546765200.0
0,0,0,3000.0,3000.0,,2019-01-06 11:00:00,2019-01-06 12:00:00,,EOM,1546768800.0
0,1502.3287671232877,1502.3287671232877,30.40225077528249,30.40225077528249,,2019-01-06 12:00:00,2019-01-06 13:00:00,,EOM,1546772400.0
0,1458.952380952381,1458.952380952381,2.727272727272727,2.727272727272727,,2019-01-06 13:00:00,2019-01-06 14:00:00,,EOM,1546776000.0
0,0,0,3000.0,3000.0,,2019-01-06 14:00:00,2019-01-06 15:00:00,,EOM,1546779600.0
0,1491.3972602739725,1491.3972602739725,31.542257610852534,31.542257610852534,,2019-01-06 15:00:00,2019-01-06 16:00:00,,EOM,1546783200.0
0,1508.4625850340135,1508.4625850340135,30.977224952259956,30.977224952259956,,2019-01-06 16:00:00,2019-01-06 17:00:00,,EOM,1546786800.0
0,0,0,3000.0,3000.0,,2019-01-06 17:00:00,2019-01-06 18:00:00,,EOM,1546790400.0
0,1524.7687074829932,1524.7687074829932,30.621821396548164,30.621821396548164,,2019-01-06 18:00:00,2019-01-06 19:00:00,,EOM,1546794000.0
0,1474.3197278911564,1474.3197278911564,2.727272727272727,2.727272727272727,,2019-01-06 19:00:00,2019-01-06 20:00:00,,EOM,1546797600.0
0,0,0,3000.0,3000.0,,2019-01-06 20:00:00,2019-01-06 21:00:00,,EOM,1546801200.0
0,1506.8299319727892,1506.8299319727892,30.985163279021283,30.985163279021283,,2019-01-06 21:00:00,2019-01-06 22:00:00,,EOM,1546804800.0
0,1476.2876712328766,1476.2876712328766,2.727272727272727,2.727272727272727,,2019-01-06 22:00:00,2019-01-06 23:00:00,,EOM,1546808400.0
0,0,0,3000.0,3000.0,,2019-01-06 23:00:00,2019-01-07,,EOM,1546812000.0
0,1476.4965986394557,1476.4965986394557,2.727272727272727,2.727272727272727,,2019-01-07,2019-01-07 01:00:00,,EOM,1546815600.0
0,1504.376712328767,1504.376712328767,30.02128098462438,30.02128098462438,,2019-01-07 01:00:00,2019-01-07 02:00:00,,EOM,1546819200.0
0,0,0,3000.0,3000.0,,2019-01-07 02:00:00,2019-01-07 03:00:00,,EOM,1546822800.0
0,1429.5958904109589,1429.5958904109589,2.727272727272727,2.727272727272727,,2019-01-07 03:00:00,2019-01-07 04:00:00,,EOM,1546826400.0
0,1473.4761904761904,1473.4761904761904,2.727272727272727,2.727272727272727,,2019-01-07 04:00:00,2019-01-07 05:00:00,,EOM,1546830000.0
0,1455.2602739726028,1455.2602739726028,2.727272727272727,2.727272727272727,,2019-01-07 06:00:00,2019-01-07 07:00:00,,EOM,1546837200.0
0,1462.312925170068,1462.312925170068,2.727272727272727,2.727272727272727,,2019-01-07 07:00:00,2019-01-07 08:00:00,,EOM,1546840800.0
0,0,0,3000.0,3000.0,,2019-01-07 08:00:00,2019-01-07 09:00:00,,EOM,1546844400.0
0,1475.2534246575342,1475.2534246575342,2.727272727272727,2.727272727272727,,2019-01-07 09:00:00,2019-01-07 10:00:00,,EOM,1546848000.0
0,1557.9183673469388,1557.9183673469388,28.61937548003072,28.61937548003072,,2019-01-07 10:00:00,2019-01-07 11:00:00,,EOM,1546851600.0
0,1479.9727891156463,1479.9727891156463,2.727272727272727,2.727272727272727,,2019-01-07 12:00:00,2019-01-07 13:00:00,,EOM,1546858800.0
0,1521.1972789115646,1521.1972789115646,28.058887928869872,28.058887928869872,,2019-01-07 13:00:00,2019-01-07 14:00:00,,EOM,1546862400.0
0,0,0,3000.0,3000.0,,2019-01-07 14:00:00,2019-01-07 15:00:00,,EOM,1546866000.0
0,1506.6734693877552,1506.6734693877552,28.231497695852532,28.231497695852532,,2019-01-07 15:00:00,2019-01-07 16:00:00,,EOM,1546869600.0
0,1451.0890410958905,1451.0890410958905,2.727272727272727,2.727272727272727,,2019-01-07 16:00:00,2019-01-07 17:00:00,,EOM,1546873200.0
0,1559.843537414966,1559.843537414966,27.86526358254114,27.86526358254114,,2019-01-07 18:00:00,2019-01-07 19:00:00,,EOM,1546880400.0
0,1495.5,1495.5,28.002862971801623,28.002862971801623,,2019-01-07 19:00:00,2019-01-07 20:00:00,,EOM,1546884000.0
0,0,0,3000.0,3000.0,,2019-01-07 20:00:00,2019-01-07 21:00:00,,EOM,1546887600.0
0,1426.0616438356165,1426.0616438356165,2.727272727272727,2.727272727272727,,2019-01-07 21:00:00,2019-01-07 22:00:00,,EOM,1546891200.0
0,1482.9931972789116,1482.9931972789116,2.727272727272727,2.727272727272727,,2019-01-07 22:00:00,2019-01-07 23:00:00,,EOM,1546894800.0
0,1531.1917808219177,1531.1917808219177,28.877796511031498,28.877796511031498,,2019-01-08,2019-01-08 01:00:00,,EOM,1546902000.0
0,1527.9591836734694,1527.9591836734694,28.977692252304145,28.977692252304145,,2019-01-08 01:00:00,2019-01-08 02:00:00,,EOM,1546905600.0
0,0,0,3000.0,3000.0,,2019-01-08 02:00:00,2019-01-08 03:00:00,,EOM,1546909200.0
0,1509.204081632653,1509.204081632653,29.28409934811498,29.28409934811498,,2019-01-08 03:00:00,2019-01-08 04:00:00,,EOM,1546912800.0
0,1502.7823129251701,1502.7823129251701,28.674460445468508,28.674460445468508,,2019-01-08 04:00:00,2019-01-08 05:00:00,,EOM,1546916400.0
0,1516.0340136054422,1516.0340136054422,28.785008008145706,28.785008008145706,,2019-01-08 06:00:00,2019-01-08 07:00:00,,EOM,1546923600.0
0,1460.6438356164383,1460.6438356164383,2.727272727272727,2.727272727272727,,2019-01-08 07:00:00,2019-01-08 08:00:00,,EOM,1546927200.0
0,0,0,3000.0,3000.0,,2019-01-08 08:00:00,2019-01-08 09:00:00,,EOM,1546930800.0
0,1459.0680272108843,1459.0680272108843,2.727272727272727,2.727272727272727,,2019-01-08 09:00:00,2019-01-08 10:00:00,,EOM,1546934400.0
0,1473.7602739726028,1473.7602739726028,2.727272727272727,2.727272727272727,,2019-01-08 10:00:00,2019-01-08 11:00:00,,EOM,1546938000.0
0,0,0,3000.0,3000.0,,2019-01-08 11:00:00,2019-01-08 12:00:00,,EOM,1546941600.0
0,1531.8013698630136,1531.8013698630136,27.408818781544873,27.408818781544873,,2019-01-08 12:00:00,2019-01-08 13:00:00,,EOM,1546945200.0
0,1572.0272108843537,1572.0272108843537,27.408818781544873,27.408818781544873,,2019-01-08 13:00:00,2019-01-08 14:00:00,,EOM,1546948800.0
0,0,0,3000.0,3000.0,,2019-01-08 14:00:00,2019-01-08 15:00:00,,EOM,1546952400.0
0,1501.835616438356,1501.835616438356,25.73155921534215,25.73155921534215,,2019-01-08 15:00:00,2019-01-08 16:00:00,,EOM,1546956000.0
0,1496.7823129251701,1496.7823129251701,25.779977758597756,25.779977758597756,,2019-01-08 16:00:00,2019-01-08 17:00:00,,EOM,1546959600.0
0,1511.2739726027398,1511.2739726027398,25.33532613155735,25.33532613155735,,2019-01-08 18:00:00,2019-01-08 19:00:00,,EOM,1546966800.0
0,1505.1020408163265,1505.1020408163265,25.818279432740834,25.818279432740834,,2019-01-08 19:00:00,2019-01-08 20:00:00,,EOM,1546970400.0
0,0,0,3000.0,3000.0,,2019-01-08 20:00:00,2019-01-08 21:00:00,,EOM,1546974000.0
0,1527.857142857143,1527.857142857143,26.846786674347154,26.846786674347154,,2019-01-08 21:00:00,2019-01-08 22:00:00,,EOM,1546977600.0
0,1515.7823129251701,1515.7823129251701,27.326585869065173,27.326585869065173,,2019-01-08 22:00:00,2019-01-08 23:00:00,,EOM,1546981200.0
0,1525.156462585034,1525.156462585034,28.45231617107088,28.45231617107088,,2019-01-09,2019-01-09 01:00:00,,EOM,1546988400.0
0,1437.7260273972602,1437.7260273972602,2.727272727272727,2.727272727272727,,2019-01-09 01:00:00,2019-01-09 02:00:00,,EOM,1546992000.0
0,0,0,3000.0,3000.0,,2019-01-09 02:00:00,2019-01-09 03:00:00,,EOM,1546995600.0
0,1506.7891156462586,1506.7891156462586,28.048803900592496,28.048803900592496,,2019-01-09 03:00:00,2019-01-09 04:00:00,,EOM,1546999200.0
0,1479.8698630136987,1479.8698630136987,2.727272727272727,2.727272727272727,,2019-01-09 04:00:00,2019-01-09 05:00:00,,EOM,1547002800.0
0,0,0,3000.0,3000.0,,2019-01-09 05:00:00,2019-01-09 06:00:00,,EOM,1547006400.0
0,1448.7123287671234,1448.7123287671234,2.727272727272727,2.727272727272727,,2019-01-09 06:00:00,2019-01-09 07:00:00,,EOM,1547010000.0
0,1435.4829931972788,1435.4829931972788,2.727272727272727,2.727272727272727,,2019-01-09 07:00:00,2019-01-09 08:00:00,,EOM,1547013600.0
0,0,0,3000.0,3000.0,,2019-01-09 08:00:00,2019-01-09 09:00:00,,EOM,1547017200.0
0,1525.609589041096,1525.609589041096,27.87782619232609,27.87782619232609,,2019-01-09 09:00:00,2019-01-09 10:00:00,,EOM,1547020800.0
0,1510.3197278911564,1510.3197278911564,27.87782619232609,27.87782619232609,,2019-01-09 10:00:00,2019-01-09 11:00:00,,EOM,1547024400.0
0,1510.9251700680272,1510.9251700680272,28.00008122421768,28.00008122421768,,2019-01-09 12:00:00,2019-01-09 13:00:00,,EOM,1547031600.0
0,1514.8095238095239,1514.8095238095239,27.443823193234582,27.443823193234582,,2019-01-09 13:00:00,2019-01-09 14:00:00,,EOM,1547035200.0
0,0,0,3000.0,3000.0,,2019-01-09 14:00:00,2019-01-09 15:00:00,,EOM,1547038800.0
0,1546.0204081632653,1546.0204081632653,27.421427131336404,27.421427131336404,,2019-01-09 15:00:00,2019-01-09 16:00:00,,EOM,1547042400.0
0,1519.1917808219177,1519.1917808219177,27.374775079303706,27.374775079303706,,2019-01-09 16:00:00,2019-01-09 17:00:00,,EOM,1547046000.0
0,1491.6258503401361,1491.6258503401361,26.649179627496157,26.649179627496157,,2019-01-09 18:00:00,2019-01-09 19:00:00,,EOM,1547053200.0
0,1461.890410958904,1461.890410958904,2.727272727272727,2.727272727272727,,2019-01-09 19:00:00,2019-01-09 20:00:00,,EOM,1547056800.0
0,0,0,3000.0,3000.0,,2019-01-09 20:00:00,2019-01-09 21:00:00,,EOM,1547060400.0
0,1482.2448979591836,1482.2448979591836,2.727272727272727,2.727272727272727,,2019-01-09 21:00:00,2019-01-09 22:00:00,,EOM,1547064000.0
0,1451.986301369863,1451.986301369863,2.727272727272727,2.727272727272727,,2019-01-09 22:00:00,2019-01-09 23:00:00,,EOM,1547067600.0
0,0,0,3000.0,3000.0,,2019-01-09 23:00:00,2019-01-10,,EOM,1547071200.0
0,1482.5684931506848,1482.5684931506848,2.727272727272727,2.727272727272727,,2019-01-10,2019-01-10 01:00:00,,EOM,1547074800.0
0,1456.0680272108843,1456.0680272108843,2.727272727272727,2.727272727272727,,2019-01-10 01:00:00,2019-01-10 02:00:00,,EOM,1547078400.0
0,0,0,3000.0,3000.0,,2019-01-10 02:00:00,2019-01-10 03:00:00,,EOM,1547082000.0
0,1449.6780821917807,1449.6780821917807,2.727272727272727,2.727272727272727,,2019-01-10 03:00:00,2019-01-10 04:00:00,,EOM,1547085600.0
0,1520.891156462585,1520.891156462585,27.27348750321444,27.27348750321444,,2019-01-10 04:00:00,2019-01-10 05:00:00,,EOM,1547089200.0
0,0,0,3000.0,3000.0,,2019-01-10 05:00:00,2019-01-10 06:00:00,,EOM,1547092800.0
0,1462.7755102040817,1462.7755102040817,2.727272727272727,2.727272727272727,,2019-01-10 06:00:00,2019-01-10 07:00:00,,EOM,1547096400.0
0,1513.5374149659865,1513.5374149659865,27.22151617703533,27.22151617703533,,2019-01-10 07:00:00,2019-01-10 08:00:00,,EOM,1547100000.0
0,0,0,3000.0,3000.0,,2019-01-10 08:00:00,2019-01-10 09:00:00,,EOM,1547103600.0
0,1554.9115646258504,1554.9115646258504,27.52533730160851,27.52533730160851,,2019-01-10 09:00:00,2019-01-10 10:00:00,,EOM,1547107200.0
0,1543.0205479452054,1543.0205479452054,27.61527773065147,27.61527773065147,,2019-01-10 10:00:00,2019-01-10 11:00:00,,EOM,1547110800.0
