name,technology,bidding_EOM,bidding_LTM_OTC,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator
WEISWEILER G,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,600,300,0.354,320,320,1.65,30.4,47.5,69.3,10,7,yes,92,RWE POWER AG
JAENSCHWALDE D,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.388,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
JAENSCHWALDE E,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.386,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
JAENSCHWALDE F,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.386,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
JAENSCHWALDE B,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.38,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
JAENSCHWALDE C,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.379,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
BOXBERG P,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.372,270,270,1.65,30.4,47.5,69.3,10,7,yes,30,VATTENFALL EUROPE AG
JAENSCHWALDE A,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.37,270,270,1.65,30.4,47.5,69.3,10,7,yes,76,VATTENFALL EUROPE AG
BOXBERG N,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,500,250,0.362,270,270,1.65,30.4,47.5,69.3,10,7,yes,30,VATTENFALL EUROPE AG
SCHKOPAU II A,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,480,240,0.41,260,260,1.65,30.4,47.5,69.3,10,7,yes,100,UNIPER
SCHKOPAU II B,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,480,240,0.41,260,260,1.65,30.4,47.5,69.3,10,7,yes,100,UNIPER
NIEDERAUSSEM C,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,335,170,0.338,180,180,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NIEDERAUSSEM F,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,320,160,0.346,170,170,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NIEDERAUSSEM E,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,315,160,0.346,170,170,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NEURATH A,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
NEURATH B,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
NEURATH C,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
FRIMMERSDORF Q,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.346,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
WEISWEILER E,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.338,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
FRIMMERSDORF P,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,10,7,yes,30,RWE POWER AG
NIEDERAUSSEM D,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
WEISWEILER F,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,10,7,no,0,RWE POWER AG
FRECHEN WACHTBERG,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,201,110,0.31,110,110,1.65,45.1,73.9,73.2,10,7,no,251,RWE POWER AG
MERKENICH BLOCK 6,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,82,41,0.325,44,44,1.65,45.1,73.9,73.2,10,7,yes,83,RHEINENERGIE AG
CHEMNITZ NORD II BLOCK C,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,75,38,0.395,40,40,1.65,45.1,73.9,73.2,10,7,yes,0,EINS ENERGIE IN SACHSEN GMBH
CHEMNITZ NORD II BLOCK B,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,67,34,0.386,36,36,1.65,45.1,73.9,73.2,10,7,yes,0,EINS ENERGIE IN SACHSEN GMBH
KLINGENBERG 5,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,60,30,0.388,32,32,1.65,45.1,73.9,73.2,10,7,no,0,VATTENFALL EUROPE AG
KLINGENBERG 6,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,60,30,0.388,32,32,1.65,45.1,73.9,73.2,10,7,no,0,VATTENFALL EUROPE AG
KLINGENBERG 4,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,60,30,0.37,32,32,1.65,45.1,73.9,73.2,10,7,no,0,VATTENFALL EUROPE AG
RDK (KARLSRUHE) 8,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,912,370,0.452,620,620,1.3,30.4,47.5,69.3,7,6,yes,220,ENBW ENERGIE BADEN-WURTTEMBERG
GKM 9,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,911,370,0.454,620,620,1.3,30.4,47.5,69.3,7,6,yes,500,GROSSKRAFTWERK MANNHEIM AG
HEYDEN 4,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,911,370,0.396,620,620,1.3,30.4,47.5,69.3,7,6,no,0,UNIPER
MOORBURG A,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,865,350,0.465,590,590,1.3,30.4,47.5,69.3,7,6,yes,120,VATTENFALL EUROPE AG
MOORBURG B,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,865,350,0.465,590,590,1.3,30.4,47.5,69.3,7,6,yes,120,VATTENFALL EUROPE AG
WESTFALEN E,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,820,330,0.452,560,560,1.3,30.4,47.5,69.3,7,6,no,0,RWE POWER AG
IBBENBUEREN B NO 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,808,330,0.398,550,550,1.3,30.4,47.5,69.3,7,6,yes,20,RWE POWER AG
WILHELMSHAVEN C,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,800,320,0.452,540,540,1.3,30.4,47.5,69.3,7,6,no,0,UNIPER
WALSUM 10,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,790,320,0.454,540,540,1.3,30.4,47.5,69.3,7,6,yes,190,STEAG GMBH
BERGKAMEN A,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,777,320,0.38,530,530,1.3,30.4,47.5,69.3,7,6,yes,20,EVONIK INDUSTRIES AG
BEXBACH C 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,773,310,0.389,530,530,1.3,30.4,47.5,69.3,7,6,no,0,STEAG GMBH
WILHELMSHAVEN A,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,770,310,0.373,520,520,1.3,30.4,47.5,69.3,7,6,no,0,UNIPER
HEILBRONN 7,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,760,310,0.398,520,520,1.3,30.4,47.5,69.3,7,6,yes,550,ENBW ENERGIE BADEN-WURTTEMBERG
MEHRUM,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,752,310,0.382,510,510,1.3,30.4,47.5,69.3,7,6,no,0,STADTWERKE HANNOVER AG
LUENEN 2 STUMMHAFEN,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,750,300,0.459,510,510,1.3,30.4,47.5,69.3,7,6,yes,35,TRIANEL GMBH
WEIHER 3,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,707,290,0.373,480,480,1.3,30.4,47.5,69.3,7,6,yes,30,STEAG GMBH
GERSTEINWERK BLOCK K,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,670,270,0.42,460,460,1.3,30.4,47.5,69.3,7,6,no,0,RWE POWER AG
ROSTOCK 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,553,230,0.432,380,380,1.3,30.4,47.5,69.3,7,6,yes,150,ENBW ENERGIE BADEN-WURTTEMBERG
RDK (KARLSRUHE) 7,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,550,220,0.398,380,380,1.3,30.4,47.5,69.3,7,6,yes,220,ENBW ENERGIE BADEN-WURTTEMBERG
STAUDINGER 5,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,510,210,0.412,350,350,1.3,30.4,47.5,69.3,7,6,yes,300,UNIPER
HERNE BLOCK 4,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,500,200,0.405,340,340,1.3,30.4,47.5,69.3,7,6,yes,550,STEAG GMBH
GKM 8,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,480,200,0.412,330,330,1.3,30.4,47.5,69.3,7,6,yes,500,GROSSKRAFTWERK MANNHEIM AG
GKM 7,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,475,190,0.39,330,330,1.3,30.4,47.5,69.3,7,6,yes,500,GROSSKRAFTWERK MANNHEIM AG
ZOLLING LEININGER 5,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,474,190,0.398,320,320,1.3,30.4,47.5,69.3,7,6,yes,150,GDF SUEZ ENERGIE DEUTSCHLAND
ALTBACH DEIZISAU HKW I,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,460,190,0.398,320,320,1.3,30.4,47.5,69.3,7,6,yes,280,ENBW ENERGIE BADEN-WURTTEMBERG
WALSUM BLOCK 9,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,410,170,0.406,280,280,1.3,30.4,47.5,69.3,7,6,yes,150,STEAG GMBH
SCHOLVEN C,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,370,150,0.356,250,250,1.3,30.4,47.5,69.3,7,6,yes,375,UNIPER
SCHOLVEN B,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,370,150,0.347,250,250,1.3,30.4,47.5,69.3,7,6,yes,375,UNIPER
HKW MUENCHEN NORD 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,365,150,0.412,250,250,1.3,30.4,47.5,69.3,7,6,yes,550,STADTWERKE MUENCHEN GMBH
KIEL A,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,354,150,0.356,240,240,1.3,30.4,47.5,69.3,7,6,yes,295,UNIPER
BREMEN FARGE,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,350,140,0.356,240,240,1.3,30.4,47.5,69.3,7,6,no,0,GDF SUEZ ENERGIE DEUTSCHLAND
ALTBACH DEIZISAU HKW II,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,348,140,0.428,240,240,1.3,30.4,47.5,69.3,7,6,yes,280,ENBW ENERGIE BADEN-WURTTEMBERG
BREMEN HAFEN 6,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,330,140,0.452,230,230,1.3,30.4,47.5,69.3,7,6,yes,39,SWB AG
WERDOHL ELVERLINGSEN E4,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,315,130,0.39,220,220,1.3,30.4,47.5,69.3,7,6,no,0,ENERVIE - SUEDWESTFALEN ENERGIE
GKH HANNOVER,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,300,120,0.405,210,210,1.3,45.1,73.9,73.2,7,6,yes,425,STADTWERKE HANNOVER AG
HKW BERLIN REUTER WEST E,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,300,120,0.405,210,210,1.3,45.1,73.9,73.2,7,6,yes,363,VATTENFALL EUROPE AG
HKW BERLIN REUTER WEST D,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,300,120,0.382,210,210,1.3,45.1,73.9,73.2,7,6,yes,363,VATTENFALL EUROPE AG
GKM 6,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,280,120,0.44,190,190,1.3,45.1,73.9,73.2,7,6,no,0,GROSSKRAFTWERK MANNHEIM AG
HKW FENNE C,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,212,90,0.405,150,150,1.3,45.1,73.9,73.2,7,6,yes,185,STEAG GMBH
MKW FENNE B,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,195,80,0.39,140,140,1.3,45.1,73.9,73.2,7,6,yes,210,STEAG GMBH
HAMBURG TIEFSTACK,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,180,80,0.412,130,130,1.3,45.1,73.9,73.2,7,6,yes,785,VATTENFALL EUROPE AG
WALHEIM 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,160,70,0.338,110,110,1.3,45.1,73.9,73.2,7,6,no,0,ENBW ENERGIE BADEN-WURTTEMBERG
WEDEL 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,153,70,0.329,110,110,1.3,45.1,73.9,73.2,7,6,yes,212,VATTENFALL EUROPE AG
WEDEL 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,137,60,0.329,100,100,1.3,45.1,73.9,73.2,7,6,yes,212,VATTENFALL EUROPE AG
KW BERLIN REUTER BlOCK C,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,132,60,0.347,90,90,1.3,45.1,73.9,73.2,7,6,yes,244,VATTENFALL EUROPE AG
BREMEN HASTEDT 15,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,130,60,0.405,90,90,1.3,45.1,73.9,73.2,7,6,yes,155,SWB AG
HEILBRONN 6,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,125,50,0.347,90,90,1.3,45.1,73.9,73.2,7,6,yes,28,ENBW ENERGIE BADEN-WURTTEMBERG
HEILBRONN 5,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,125,50,0.338,90,90,1.3,45.1,73.9,73.2,7,6,yes,28,ENBW ENERGIE BADEN-WURTTEMBERG
WALHEIM 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,103,50,0.347,70,70,1.3,45.1,73.9,73.2,7,6,no,0,ENBW ENERGIE BADEN-WURTTEMBERG
WUPPERTAL ELBERFELD 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,102,50,0.405,70,70,1.3,45.1,73.9,73.2,7,6,yes,201,WSW - WUPPERTALER STADTWERKE AG
BERLIN MOABIT A,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,102,50,0.404,70,70,1.3,45.1,73.9,73.2,7,6,yes,136,VATTENFALL EUROPE AG
FERNWAERMEKRAFTWERK BUER,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,82,33,0.398,56,56,1.3,45.1,73.9,73.2,7,6,yes,68,UNIPER
STUTTGART MUENSTER K25,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,70,28,0.38,48,48,1.3,45.1,73.9,73.2,7,6,yes,472,ENBW ENERGIE BADEN-WURTTEMBERG
HKW FRANKFURT WEST 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,69,28,0.405,47,47,1.3,45.1,73.9,73.2,7,6,yes,105,MAINOVA AG
HKW FRANKFURT WEST 3,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,69,28,0.405,47,47,1.3,45.1,73.9,73.2,7,6,yes,105,MAINOVA AG
HKW OFFENBACH 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,64,26,0.406,44,44,1.3,45.1,73.9,73.2,7,6,yes,0,EVS OFFENBACH AG
HOECHST 3,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,64,26,0.36,44,44,1.3,45.1,73.9,73.2,7,6,yes,0,SUWAG ENERGIE AG
ROEMERBRUCKE 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,56,23,0.396,38,38,1.3,45.1,73.9,73.2,7,6,yes,0,GDF SUEZ ENERGIE DEUTSCHLAND
KARLSRUHE WEST 3,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,42,17,0.388,29,29,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE KARLSRUHE GMBH
FLENSBURG 11,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,38,16,0.388,26,26,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE FLENSBURG GMBH
FLENSBURG 09,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,36,15,0.388,25,25,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE FLENSBURG GMBH
FLENSBURG 10,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,36,15,0.386,25,25,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE FLENSBURG GMBH
KASSEL SWEW 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,36,15,0.37,25,25,1.3,45.1,73.9,73.2,7,6,yes,0,KASSELER VERKEHRS- UND VERSORGUNGS GMBH
ROMERBRUCKE 3,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,35,14,0.42,24,24,1.3,45.1,73.9,73.2,7,6,yes,0,GDF SUEZ ENERGIE DEUTSCHLAND
KARLSRUHE WEST 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,32,13,0.388,22,22,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE KARLSRUHE GMBH
KARLSRUHE WEST 2,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,32,13,0.388,22,22,1.3,45.1,73.9,73.2,7,6,yes,0,STADTWERKE KARLSRUHE GMBH
PFORZHEIM III NO 1,hard coal,powerplant_energy_naive,powerplant_energy_naive_otc,hard coal,0.335,30,12,0.405,21,21,1.3,45.1,73.9,73.2,7,6,yes,0,SWP - STADTWERKE PFORZHEIM GMBH
IRSCHING 5,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,860,350,0.597,710,710,3.5,24.1,34.2,46.7,5,3,no,0,UNIPER
EMSLAND LINGEN D,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,850,340,0.592,710,702,3.5,24.1,34.2,46.7,5,3,yes,50,RWE POWER AG
GUD HUERTH KNAPSACK 1,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,800,320,0.548,660,660,3.5,24.1,34.2,46.7,5,3,yes,0,STATKRAFT AS
KW LAUSWARD BLOCK FORTUNA GUD,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,595,240,0.6,500,500,3.5,24.1,34.2,46.7,5,3,yes,300,STADTWERKE DUESSELDORF
DORMAGEN RWE,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,580,240,0.523,480,480,3.5,24.1,34.2,46.7,5,3,yes,480,RWE POWER AG
IRSCHING 4,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,565,230,0.59,470,470,3.5,24.1,34.2,46.7,5,3,no,0,UNIPER
KW BASF LUDWIGSHAFEN MITTE,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,490,200,0.56,410,410,3.5,24.1,34.2,46.7,5,3,yes,540,BASF AG
EMSLAND LINGEN B,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,481,200,0.46,400,400,3.5,24.1,34.2,46.7,5,3,yes,37,RWE POWER AG
EMSLAND LINGEN C,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,481,200,0.46,400,400,3.5,24.1,34.2,46.7,5,3,yes,37,RWE POWER AG
KW BREMEN MITTELSBUEREN BLOCK 5 GUD,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,445,180,0.58,370,370,3.5,24.1,34.2,46.7,5,3,yes,0,SWB AG
BERLIN MITTE HKW,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,444,180,0.488,370,370,3.5,24.1,34.2,46.7,5,3,yes,1210,VATTENFALL EUROPE AG
GUD HUERTH KNAPSACK 2,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,430,180,0.59,360,360,3.5,24.1,34.2,46.7,5,3,yes,0,STATKRAFT AS
HKW MUENCHEN SUED GUD,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,426,180,0.54,360,360,3.5,24.1,34.2,46.7,5,3,yes,463,STADTWERKE MUENCHEN GMBH
KW LAUSWARD BLOCK EMIL GUD,combined cycle gas turbine,powerplant_energy_naive,powerplant_energy_naive_otc,natural gas,0.201,424,170,0.363,350,350,3.5,24.1,34.2,46.7,5,3,yes,140,STADTWERKE DUESSELDORF
