,electricity_price,total_power,variable_cost,variable_revenue,net_income,marginal_cost
timestep_148,25.0,0.0,0.0,0.0,0.0,0.0
timestep_149,25.0,0.0,0.0,0.0,0.0,0.0
timestep_150,25.0,0.0,0.0,0.0,0.0,0.0
timestep_151,25.0,0.0,0.0,0.0,0.0,0.0
timestep_152,25.0,0.0,0.0,0.0,0.0,0.0
timestep_153,25.0,0.0,0.0,0.0,0.0,0.0
timestep_154,25.0,0.0,0.0,0.0,0.0,0.0
timestep_155,25.0,0.0,0.0,0.0,0.0,0.0
timestep_156,25.0,0.0,0.0,0.0,0.0,0.0
timestep_157,25.0,0.0,0.0,0.0,0.0,0.0
timestep_158,25.0,0.0,0.0,0.0,0.0,0.0
timestep_159,25.0,0.0,0.0,0.0,0.0,0.0
