name,technology,bidding_EOM,bidding_redispatch,bidding_nodal,bidding_DAM,fuel_type,emission_factor,max_power,min_power,efficiency,additional_cost,node,unit_operator
Unit 35,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,39,south,Operator 4
Unit 36,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,40,south,Operator 4
Unit 37,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,41,south,Operator 4
Unit 38,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,42,south,Operator 4
Unit 39,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,43,south,Operator 4
Unit 40,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,44,south,Operator 4
Unit 41,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,45,north_1,Operator 5
Unit 42,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,46,north_1,Operator 5
Unit 43,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,47,north_1,Operator 5
Unit 44,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,48,north_1,Operator 5
Unit 45,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,49,north_1,Operator 5
Unit 46,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,50,north_1,Operator 5
Unit 47,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,51,north_1,Operator 5
Unit 48,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,52,north_1,Operator 5
Unit 49,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,53,north_1,Operator 5
Unit 50,nuclear,powerplant_energy_naive,powerplant_energy_naive_redispatch,powerplant_energy_naive,powerplant_energy_heuristic_block,uranium,0.0,1000.0,0,0.3,54,north_1,Operator 5
